#include<stdio.h>
int G={
16822901, 9808292, 14757880, 11571731, 10378505, 12636761, 16857722, 8032469, 16324585, 9220082, 12118124, 11603664, 16892579, 8567969, 14189774, 11347765, 11506177, 12689060, 14884046, 7529561, 16939111, 12236117, 12747872, 9218491, 14081849, 9889646, 16974052, 11075642, 12585647, 9639851, 14051720, 8569492, 16111225, 12758960, 11093576, 11699727, 15790511, 8661125, 17044042, 9438944, 11588567, 12170282, 17067404, 9112296, 12516935, 12322919, 13288286, 10606187, 17102477, 7484426, 17114176, 9004265, 13315579, 12846605, 14385746, 8751621, 17149297, 12318170, 10949026, 9881834, 17172731, 10012307, 14298854, 11535976, 10173209, 11296724, 17207912, 8859549, 17219647, 10835465, 12613654, 11484617, 15116285, 9129362, 14082212, 10929320, 12985589, 12952175, 17278382, 6640211, 17290141, 12185492, 12862784, 11893041, 13220267, 9659747, 14699658, 11075669, 12446725, 10058990, 16834916, 9262754, 16918799, 11404955, 10908356, 10555490, 17384357, 10135724, 16388600, 9808607, 
11841491, 12081857, 17419754, 8558636, 14632601, 13075886, 12378776, 10479552, 16534487, 8514167, 16678526, 11725735, 12934849, 13111340, 11974232, 8545037, 17047447, 12003485, 13617650, 9559610, 16893461, 8510324, 17538004, 12055346, 11238231, 13164611, 17561702, 8104576, 14098761, 11058296, 13225502, 12087939, 16578335, 9619565, 14781722, 10136111, 13700621, 13217990, 17632892, 7012814, 16358851, 13235807, 12010954, 11853101, 14008397, 10301456, 16748176, 12153257, 13305961, 9174029, 16213826, 8898964, 17716129, 12296162, 11555156, 12185982, 14530367, 9994637, 17287862, 9956930, 13811641, 12182972, 17322680, 8229491, 14931599, 12601649, 11722484, 11863724, 17307245, 8688362, 15625276, 12251564, 12657719, 12813287, 14818022, 8927381, 17331841, 11537642, 13895200, 9193685, 17883191, 10426637, 17250034, 10348475, 9446735, 12940106, 17919092, 9567366, 17447675, 11283395, 13951046, 10486604, 16646789, 9839540, 13721432, 12350267, 13979011, 13486505, 15772250, 7793069, 
16961081, 13504502, 12571826, 11626500, 15132611, 7868291, 18039022, 12109897, 14035025, 11358932, 18063056, 9301067, 15845995, 13005605, 11789474, 11813225, 16575797, 9812030, 16791700, 8974466, 13540165, 13594667, 17179670, 9444026, 15067581, 12952076, 12067094, 11375447, 18171407, 8498795, 17600266, 10913306, 14147389, 11953850, 14249372, 9721520, 18219667, 13667015, 12394316, 10226927, 15994001, 9929336, 18255904, 12548861, 10743275, 13703261, 18280082, 8032422, 17467925, 10488512, 14231956, 11761250, 18316379, 10679267, 13435286, 12304300, 13793839, 12730424, 17892200, 8166659, 15476675, 12065177, 13679894, 12248987, 15436649, 10360820, 18401212, 12030992, 11871591, 11587055, 17083406, 8469689, 18437629, 13830500, 11536764, 10758171, 17982731, 10764149, 18474082, 9835697, 14373461, 13866962, 14708000, 8897796, 15538667, 13047899, 14401846, 12434762, 18534917, 7708460, 18547096, 12749039, 13958417, 12729425, 14676890, 9577796, 14929837, 13940030, 13617272, 10490596, 
18608051, 10385069, 17543390, 10884139, 10875281, 13473896, 17974352, 9955061, 18094487, 10697117, 12214000, 12393377, 18681329, 10892102, 15692324, 11711222, 14544191, 11216615, 18012422, 7518830, 18730261, 14049992, 13458904, 12883371, 13678561, 10934921, 17187962, 12509249, 14031371, 11817446, 18791516, 8702964, 18803779, 14105135, 12265166, 11554337, 16899383, 9455702, 16517440, 10850417, 13899659, 13610597, 18865154, 9786711, 15846737, 12402254, 14207114, 12327926, 15745295, 8977091, 18914326, 12697750, 12876329, 13341920, 15898376, 9283467, 18419027, 14215745, 14744650, 8569922, 18489881, 10159706, 18988204, 12333536, 11934437, 14252711, 16668542, 9901847, 18342097, 11972300, 12823766, 13086189, 19049879, 9419285, 14028186, 12654966, 14144981, 14308250, 18477380, 8494910, 16744351, 13100387, 14280256, 12830276, 16053797, 11150276, 18275576, 10136627, 14888675, 12050105, 18585146, 9424409, 17560589, 13586402, 10818392, 13188192, 19198307, 11193599, 19210702, 10428597, 
13201895, 12629552, 19235504, 9243581, 15069191, 13832789, 14975426, 12716902, 16896485, 8735864, 19285156, 13256414, 14133487, 13395947, 14751734, 8626510, 19322437, 14494160, 14542126, 11135471, 19347311, 10494257, 16811152, 12904772, 12412565, 13287866, 17973596, 9983474, 19397107, 10609799, 14412346, 12101555, 18548849, 11324072, 15425456, 13359077, 11743967, 14587565, 18335090, 7881479, 19231603, 14606282, 15149684, 11708406, 16366907, 10985765, 19509382, 11863292, 15178825, 12207032, 15951044, 10430459, 17676247, 14155817, 12286712, 11834141, 19571897, 9956930, 17937212, 11279384, 15237191, 14106047, 19609454, 9561287, 14386145, 13621556, 15266416, 13496577, 19647047, 8395097, 19659586, 11474612, 13663787, 14756450, 16346636, 10510770, 19697227, 14249099, 11979650, 11058590, 18063641, 11112950, 19233064, 13565591, 12873011, 12974369, 19760042, 10193054, 18733117, 11463134, 14784590, 11589034, 16273415, 11543207, 16630142, 13299535, 15412961, 14350424, 19835552, 7516207, 
19848151, 14170397, 14099054, 13186340, 15352481, 11587286, 16182212, 12841406, 14966381, 12522227, 19911206, 10370504, 19413545, 11748740, 12996344, 13704147, 19949087, 10429589, 19468922, 11065667, 13287775, 14357174, 19987004, 9785276, 14660159, 15002111, 13945180, 11701397, 20024957, 9770576, 18579616, 13773689, 15589739, 15040085, 14710322, 9245801, 20075617, 15059090, 15619300, 11569982, 18940331, 10226927, 20113654, 12357706, 12423191, 14263484, 18445592, 10324969, 17667475, 12506345, 14958794, 13441712, 20177129, 11369516, 16041596, 12133160, 14510647, 13133687, 20215262, 8713499, 20227981, 15173372, 13247462, 13248021, 15929435, 11808941, 20266162, 13456125, 14396645, 10390496, 19380836, 10298096, 20304379, 15230675, 12441566, 13639880, 17823737, 11853524, 20342632, 10423067, 15310177, 15268937, 18886394, 8827277, 17109257, 14673026, 15856796, 14018472, 20406467, 9551777, 16244906, 12695729, 15886609, 14588672, 17162912, 9919025, 20457607, 13441349, 15164062, 11381506, 
19833041, 10854302, 19419460, 14088806, 11570591, 15384011, 19924886, 10272980, 17422997, 12922592, 15976216, 12348375, 18500849, 11987777, 17270474, 13714286, 14396519, 15441710, 17891066, 9170816, 20611411, 13645055, 16036094, 12545831, 17139077, 9631850, 20649952, 14194637, 16066075, 13003421, 20149490, 10573182, 18138325, 15518810, 11161994, 14230002, 20096507, 11379155, 20151590, 9843152, 15194729, 15557432, 19555400, 10690037, 17432447, 14245241, 14138422, 12497279, 20791577, 9885194, 20804476, 14300864, 15557501, 13677935, 17486606, 10849997, 19091057, 15634820, 16216400, 10815305, 16779611, 11759855, 19945634, 13792916, 13621829, 15140066, 20124596, 8978624, 20920747, 13165835, 15745412, 14053970, 20946629, 11221340, 14931600, 14407487, 15290867, 15170225, 17722982, 8835656, 20998441, 13797002, 16337164, 14443116, 17649587, 11514731, 19507486, 14123587, 13779931, 11968520, 21063296, 11247429, 20465179, 14861165, 13748690, 11938499, 20589041, 11328158, 20595700, 11243634, 
15001151, 15848627, 18535430, 11012236, 17758661, 15868136, 15819514, 14550267, 20231075, 8827277, 19970906, 12650837, 15233789, 15907190, 17813324, 10930926, 17654725, 15926735, 15834830, 11922761, 21258461, 12395072, 19483664, 12784481, 12918977, 14777861, 20763362, 10436927, 21310657, 13411346, 14509856, 13861634, 20746415, 11011931, 17922902, 13325722, 16610521, 14036684, 19821800, 9518471, 20626771, 16044257, 16097992, 14267642, 13681805, 12486506, 21428332, 14729732, 15970007, 13309727, 21454526, 8853937, 21467629, 15435212, 12781724, 13463357, 20975771, 12532349, 18856210, 11768432, 16142521, 15174842, 21533204, 11498526, 16651499, 13939085, 15308066, 14474252, 21572597, 10101326, 21585736, 14117219, 14697379, 15309977, 17950274, 11151851, 21625177, 13253234, 15045986, 10742540, 21651491, 12624287, 20854670, 14544901, 14132801, 15662084, 19017632, 11014119, 19880267, 13659125, 15687130, 14347309, 20590805, 11058590, 18253652, 13983470, 16364989, 16320155, 21770102, 8703566, 
17887721, 16339952, 16198004, 13818591, 18309071, 12290555, 21822922, 12584660, 16978525, 13742222, 20013356, 10736072, 20602355, 16399415, 12067094, 14686715, 20297981, 12762824, 21902272, 12616181, 17040251, 12937217, 21236690, 10561571, 17949449, 16458986, 16723074, 15091962, 19261055, 9450851, 20829190, 14757880, 14974067, 15840500, 18475832, 10202847, 22021567, 16518665, 17133050, 12221969, 21224585, 12113042, 17745004, 13828436, 14391815, 16558511, 19996334, 11506177, 21550477, 11526344, 16634182, 15201489, 22127879, 12902117, 17051276, 13718896, 15076037, 16618370, 22167812, 9391652, 22181131, 16638347, 17257174, 12331820, 17664329, 11772716, 21662456, 15274727, 14728249, 12984017, 19506026, 11481026, 22261129, 16128410, 14283476, 15311412, 20415287, 10847417, 22301182, 12516935, 16273121, 15494252, 21666944, 11923181, 16385387, 16758461, 16814864, 13001930, 22368017, 10916294, 22381396, 13452830, 16525919, 16798595, 17320790, 10949026, 21715237, 15812024, 13581572, 12674107, 
22448351, 13089017, 22461754, 14974727, 14124947, 14768114, 21310076, 10922412, 22501987, 12800687, 17506766, 15116285, 19573967, 12696266, 17666240, 14659145, 17538091, 16919285, 22569122, 8631326, 18847301, 16939442, 16748624, 15171646, 18780227, 12327935, 19235212, 14699658, 17600825, 14246096, 22060136, 10166657, 22663279, 13498625, 14784746, 15118196, 22690217, 13230074, 21688700, 13078412, 14876345, 17040407, 20821214, 11841491, 17903057, 17060636, 16351472, 13679397, 21459575, 10683731, 22129426, 15132207, 17726629, 15641510, 16731236, 12181670, 21974171, 16440995, 17179156, 11974232, 22852181, 11184674, 22865704, 14776955, 13388099, 16135529, 22338362, 11281127, 20083645, 14416070, 17080396, 15755064, 21267299, 13371887, 19061046, 12407715, 17162399, 17222900, 22974032, 10233185, 22987591, 17243237, 14092670, 15057356, 18222341, 11679152, 21094052, 15829622, 17129935, 12614459, 23055446, 12010954, 23069029, 16704812, 14507966, 15866967, 20250227, 12245909, 21431050, 12160922, 
17979581, 16393514, 23137004, 10473876, 19435091, 16755431, 18011326, 14530367, 21231137, 11312312, 20151742, 14706269, 17454937, 17406365, 18464450, 11883176, 21894737, 15266054, 18074900, 11935886, 22041695, 13108565, 23273254, 15625276, 12310449, 17467736, 23300552, 12442931, 23314207, 14672921, 15391760, 13459667, 23341529, 12678530, 19606892, 16054352, 17436647, 16227599, 20501390, 9446735, 23396221, 16052432, 18202384, 15305945, 19160831, 11922761, 22746722, 15488867, 17640011, 14561690, 19951796, 12530634, 18693455, 16771307, 15316886, 15772250, 23505797, 13130462, 22346794, 11889917, 18298291, 17056337, 23546954, 10430060, 19779449, 17673086, 15440290, 15166652, 23588147, 11512967, 23601886, 15845995, 17536817, 15518120, 18066416, 12175631, 21052209, 16762925, 18394450, 12958901, 20754101, 13030742, 23684404, 16280666, 14106047, 16259891, 23147462, 10619732, 23446671, 13634744, 18458696, 16318539, 23168639, 13387091, 17433770, 15845801, 16111911, 17838230, 23794652, 10169660, 
23236231, 14315711, 16391036, 15994001, 20010701, 13898336, 23849872, 14952977, 15905621, 15018917, 23877506, 11949489, 23045509, 17921090, 15586484, 12735762, 23918987, 13946699, 20196950, 13435286, 18013087, 17962592, 19697204, 12795591, 19916007, 17983361, 18652106, 15993374, 21760481, 9171320, 23122940, 16508564, 18684439, 18024935, 18933086, 11871591, 21093457, 18045740, 17994386, 13867277, 22062971, 12912701, 23477234, 13671270, 15722165, 17226086, 24126932, 12432624, 24140827, 14991515, 16439266, 14708000, 22778165, 13185092, 18698936, 15858035, 18201089, 15666107, 24210362, 10218191, 24224281, 17873108, 17214824, 16661376, 17790455, 13338371, 24266062, 14929837, 17924225, 14111780, 24293936, 11268989, 23036395, 16678805, 14794056, 16076032, 24335777, 14189774, 21349780, 14027822, 17508719, 18275387, 24377654, 12214000, 18651497, 16028444, 17803832, 16776447, 23512367, 11919569, 24433546, 14868536, 15676747, 16977902, 20535932, 11782040, 24475507, 18359255, 19041950, 12037915, 
24503501, 13810370, 23850320, 15776261, 15995291, 17675501, 18307064, 12566859, 23858725, 15457082, 17167322, 16891914, 24587579, 12516935, 19489334, 16517440, 19140041, 16366910, 24629672, 9919025, 20091299, 18485417, 19172794, 16440197, 20496401, 14385746, 24685852, 14840612, 16829321, 14402399, 24137390, 12876329, 22933069, 18548660, 13978892, 17007777, 23881547, 12664607, 24770242, 12730757, 19271221, 16286702, 24798404, 13243346, 20830667, 17231771, 18002666, 16668542, 20331497, 11832692, 22768376, 16309079, 19336979, 18654305, 19512266, 10957766, 24897097, 18675470, 17903260, 14351684, 23814551, 13220267, 21867070, 16744351, 15687767, 18717836, 24187952, 12294321, 24981847, 13681805, 19435826, 14637032, 22910789, 13973936, 20789724, 16370162, 17041567, 18781475, 25052582, 10818392, 24479221, 18802712, 18866782, 13309511, 19407791, 14632601, 23796826, 16741499, 18329357, 15812150, 22040876, 12954662, 24415619, 18866495, 14742410, 16896485, 24497057, 11974232, 24305152, 14244401, 
18846065, 18291317, 25222754, 12741481, 17935187, 15590894, 18644672, 17357742, 25265387, 11842205, 23445046, 14794774, 19667449, 18973040, 21246824, 13515695, 23196947, 18994385, 16599656, 14064152, 25350761, 14781722, 23907020, 16089596, 15631711, 16677959, 25393502, 11743967, 25407757, 14868536, 19767136, 17475189, 22302875, 14008397, 21366482, 16906641, 17530699, 18450374, 22970042, 9490982, 24698491, 19122707, 19833734, 15951044, 21426437, 14384990, 22390552, 17553707, 19867075, 13619201, 25564826, 13198721, 24440189, 16567436, 15834830, 17593032, 24136067, 14931599, 25622062, 14386145, 15552821, 19229972, 21890432, 13219707, 21546599, 19251461, 19967266, 15029597, 25085045, 12542702, 25106036, 16121474, 19349597, 18145355, 18381662, 11979650, 25751077, 18621344, 20034200, 14844407, 25047731, 12101555, 23629514, 17198582, 16828781, 19359086, 25822892, 13790816, 20803207, 16261655, 18010220, 16273415, 25866029, 13721432, 21727472, 15560045, 20134811, 18797405, 24756050, 10853212, 
24569605, 18004682, 17654704, 17829906, 19849631, 15132611, 25966822, 16182212, 19273097, 14231732, 25995656, 13883139, 26010079, 19510265, 15382154, 15573911, 22831517, 14676692, 26053372, 14299478, 19369319, 18626927, 25163534, 11694001, 20548501, 19575236, 17797574, 16564521, 26125607, 12753941, 22920226, 17283134, 20336789, 19618610, 21969812, 13306596, 26183467, 15485999, 19211602, 14710322, 24310901, 14249372, 26226904, 18028511, 13963541, 19683761, 26255882, 13556624, 24066077, 15879110, 20438156, 15403482, 26299379, 13374281, 22091486, 17667475, 19660001, 18671720, 21488240, 10850879, 25685591, 19770797, 19717436, 17519975, 22152449, 13435286, 23961724, 17185526, 20539775, 16625795, 24212486, 13247462, 23187385, 19836200, 16982256, 17031515, 25091651, 15436649, 25508282, 12121421, 19937027, 18186962, 26517404, 14161956, 21144407, 19901711, 18069482, 17823737, 25735565, 12555302, 25393856, 18268289, 16651499, 17474405, 22335842, 13113062, 26619457, 19280930, 20035786, 15063934, 
23166677, 15538667, 26035990, 16244906, 17396201, 18529376, 26692472, 11728745, 26707087, 15539297, 20777866, 17817602, 26115149, 14676890, 17189960, 17527472, 20012269, 20076935, 24837950, 11570591, 26794861, 17608952, 20846144, 18429021, 22287599, 13538615, 25297682, 17830740, 18278677, 16901546, 26868116, 13074254, 26882779, 19065827, 16913684, 15745160, 22876601, 15692324, 26143592, 15514307, 20948771, 20208857, 23636090, 12767801, 20865065, 20230886, 20082136, 16924892, 27000227, 11493521, 27014926, 18138325, 18903931, 20274980, 22704896, 14443545, 23726347, 18794549, 19233470, 14538479, 25533281, 15268880, 26262100, 16296506, 17683439, 19515659, 26443766, 14138422, 27147397, 15465020, 16610836, 17568975, 26550479, 15846737, 22285442, 18131216, 21154781, 16393514, 26489180, 11561666, 24567141, 20429687, 20128154, 16779611, 20006417, 15898376, 26659616, 18752597, 20533241, 17179565, 25885010, 11409857, 27324529, 20496170, 16313252, 18376056, 25370651, 15288377, 23794876, 14931600, 
21292681, 20540552, 25100264, 14632811, 23014751, 17297675, 20633464, 18289049, 26479037, 11874146, 27457756, 17677160, 18700679, 18853295, 23076974, 13779931, 27502237, 20629460, 21396400, 13692641, 26732711, 16053797, 25549474, 17760392, 15816779, 19995854, 24180212, 14727906, 23737487, 17366171, 21465686, 18535430, 27621029, 13467794, 23201672, 16191071, 20635507, 20740865, 26885450, 11701274, 24271501, 20433782, 20834642, 19038036, 23264147, 15069191, 25399742, 15493825, 19941905, 17234420, 27754976, 13722209, 26744855, 20830205, 15710846, 18460466, 27799697, 14751734, 27814612, 16026434, 20935597, 16617587, 26246630, 14509856, 23389349, 20897336, 20445716, 19161027, 22225475, 13079651, 26924986, 18606767, 20871869, 20196950, 20735540, 12967532, 27949027, 20964575, 20909896, 13681805, 27978941, 15425456, 24546400, 19243241, 18264971, 19866389, 28023842, 13077394, 28038817, 15364094, 19931216, 19284414, 27389135, 16366907, 23577782, 18856210, 17493977, 20082524, 28113752, 12532559, 
26089711, 18742427, 21026954, 16261160, 22196045, 15739652, 28173772, 19366892, 21918775, 17742407, 23300174, 14697379, 25852289, 18576476, 17756582, 19408197, 28248887, 14386145, 27617650, 15511955, 20891189, 21212042, 28294004, 12773492, 20241111, 20557571, 20362822, 19017632, 28339157, 13836596, 26727656, 17049995, 20615599, 21279785, 21716762, 14659061, 28399417, 21302390, 19342712, 14742536, 28429571, 16025585, 26962030, 17887721, 18559265, 17140010, 28474832, 14010497, 28489927, 17701757, 21444032, 18694715, 22977029, 16630142, 23956916, 19615382, 20284751, 21415595, 28565462, 10619732, 28580581, 20272844, 22235224, 18746151, 22453295, 15352481, 23577782, 17149334, 20853003, 18027230, 27990956, 15304944, 28671379, 18843095, 18419174, 19261055, 28701677, 16179122, 24023120, 16546877, 18632653, 20273117, 28747154, 14732652, 22968257, 21574586, 21519254, 17304942, 28792667, 12409079, 28807846, 17745004, 22412009, 21620120, 20538326, 14866341, 28193027, 20769305, 21071642, 15279107, 
26461901, 14710322, 28899004, 19865456, 16986701, 21688511, 28929422, 15076037, 25380385, 18218372, 21648764, 18166649, 27690059, 15966185, 24339074, 16029605, 22553941, 20148674, 27508772, 12938426, 29036011, 21008747, 17601642, 19506026, 23834941, 16041596, 28010696, 19991087, 22625075, 15946529, 27002666, 14379134, 27457385, 19990490, 19005116, 18981320, 25567607, 15929435, 29173342, 16385387, 21827215, 21894332, 29203904, 12699495, 22357787, 21917261, 22731986, 19425545, 29249777, 13014320, 25661476, 20117114, 22767679, 21231347, 24595526, 13581572, 25067641, 19263764, 20612846, 16898459, 28559171, 17109257, 28698010, 19576337, 16614749, 22032086, 24863612, 14955254, 29402947, 16928447, 22874926, 17226209, 29433629, 17162912, 24472152, 19055537, 22166089, 20221925, 25849730, 12845081, 29495041, 21083342, 21217844, 19004486, 23535131, 14404205, 29541142, 19235212, 21001145, 18603680, 29571896, 15794279, 25729897, 22193345, 17722982, 17893526, 28788221, 17270474, 29633452, 13677032, 
21643031, 22239527, 29664254, 14876345, 23545841, 22262636, 20215612, 19522157, 27557975, 14507357, 27233906, 19752702, 22374587, 17986406, 24982724, 15893070, 29772187, 21008579, 22180610, 16731236, 26133401, 14298854, 29818504, 20497571, 19159515, 22378361, 29849402, 13047899, 29148557, 18797846, 22479202, 20540064, 25375655, 17432447, 19351742, 20083645, 23270321, 21740324, 29261792, 12731219, 29957671, 19422695, 22288802, 18326376, 25177457, 17486606, 29293492, 19042766, 19298981, 18183827, 28704566, 14092670, 30050629, 22540880, 17646836, 18081135, 30081647, 16957787, 30097162, 16721492, 21651949, 22587422, 26418620, 16091576, 25307699, 20688791, 22689164, 20250227, 28445645, 12638840, 28618720, 19777445, 23487419, 20169221, 25115066, 15124011, 24106037, 22680650, 23523700, 17432762, 29210591, 17649587, 29436934, 17734684, 19059359, 21381224, 28118936, 14628191, 30330367, 17730185, 20273600, 20236397, 30361529, 17115716, 25503692, 20881592, 22459847, 19975199, 27859502, 12310449, 
29305805, 22085312, 21573954, 20924481, 22352411, 17758661, 29533282, 19994552, 22368917, 17381102, 29815076, 13431072, 28307179, 22891115, 19912694, 20501390, 30548837, 17813324, 26801320, 15986471, 20864837, 22938017, 30595754, 15804590, 25439649, 18298586, 23814956, 19821456, 30642707, 14008397, 29776766, 18693455, 20882929, 23008460, 25766192, 16391645, 28946327, 23031965, 21179536, 15067322, 30736721, 17922902, 26196944, 20212946, 20066015, 23079011, 25242914, 15440290, 29982425, 19141280, 23961256, 19559139, 30830879, 13681805, 25897946, 20570531, 22914637, 23149670, 29744012, 13769564, 27090151, 23173247, 24034574, 20754101, 22124519, 15911942, 30940912, 18608057, 23153995, 19485365, 29198306, 15685499, 30988129, 22348190, 17077042, 19452362, 31019627, 16651499, 31035382, 17433770, 23192201, 20408252, 31066904, 15815685, 24515411, 23314961, 22099046, 18976640, 26096051, 15193994, 28875676, 21399164, 23431717, 23362295, 26162462, 13997855, 30400061, 21399080, 24255200, 17660077, 
31208951, 17593895, 27380530, 18390117, 18680981, 22709894, 31256372, 16694486, 28651487, 17143907, 23399840, 19697204, 30405269, 18253652, 26295224, 21529547, 19209971, 22680329, 31351322, 12157331, 31022553, 22136342, 23029192, 18874356, 26095067, 18309071, 31414702, 21093457, 23646071, 18105476, 25074956, 16796049, 31462279, 23599685, 19711304, 20338161, 31494017, 15508532, 29705540, 18158102, 24513871, 20613533, 28682462, 16439266, 23163305, 22722944, 23753614, 21704007, 31589327, 15082169, 31605226, 18275882, 22471229, 22923950, 25291676, 14379866, 30945331, 22630199, 21561082, 17790455, 30037025, 18475832, 31700704, 19890701, 19660001, 20845949, 30626642, 16272134, 29449825, 19984010, 24699476, 21835314, 25960799, 17916341, 23508302, 21349780, 24736681, 23862200, 31126232, 11924567, 30435971, 22123577, 23969432, 21247007, 26762537, 17051276, 27740554, 21923072, 24811175, 18600719, 31175246, 15676747, 31940029, 20992880, 18936320, 21967017, 29293067, 17664329, 30324802, 17780176, 
20987935, 24006002, 31224404, 15869354, 26896811, 24030011, 23403062, 16111262, 32068037, 15051110, 32084056, 22055039, 24960499, 24078065, 23574170, 16592216, 32132137, 22798010, 22121246, 18526316, 29835731, 16385387, 31458974, 20091299, 20683961, 24150236, 30788336, 16609599, 26681995, 18381101, 25072786, 21429467, 31078145, 17320790, 27098852, 18962576, 22628225, 24222515, 32308742, 13978892, 27378761, 24246632, 22019204, 22231611, 27166367, 18094487, 30029626, 21589349, 25185325, 17037482, 31696796, 15645284, 32421379, 24319055, 20408252, 20331497, 28458497, 17666240, 32469712, 16882289, 25260491, 23393669, 29778914, 14325515, 27301649, 23540114, 25298116, 22364502, 32550347, 15896507, 28557526, 21867070, 21770327, 22364780, 24392960, 17411895, 31681967, 21436769, 25373450, 18136346, 32647241, 18405500, 31890380, 21496976, 17141009, 22704791, 32695742, 17041567, 32711917, 20590700, 23085542, 18655357, 32744279, 17903057, 27505202, 19218596, 25486661, 24585530, 26440292, 14101126, 
32809051, 24609827, 24526534, 22040876, 27573221, 16731236, 29680542, 22586867, 22956161, 20692697, 32890106, 15872819, 26998045, 24682790, 21472364, 22631472, 32938787, 16666817, 31499150, 15783989, 25638001, 23783792, 32987504, 17619641, 25553399, 23293589, 21251224, 21852097, 30268757, 16134206, 32182196, 21398570, 25713839, 21452261, 27777782, 16599656, 32377321, 22998224, 25751800, 17089727, 29055251, 18222341, 31253450, 22107992, 20868131, 24877886, 33182732, 15417672, 31983827, 20637071, 20921114, 22302875, 32076209, 18585146, 24406736, 22855157, 25865851, 24951245, 32330162, 13704737, 33296881, 19738742, 25063162, 21149706, 26463119, 19435091, 33345862, 22390552, 22715417, 19523732, 33378536, 17212157, 30597539, 24288905, 21468066, 19327361, 28566857, 18464450, 33443932, 19273832, 24853511, 25098287, 29123012, 15552821, 28120397, 25122836, 26056496, 21842321, 31784267, 12972047, 33542146, 22369622, 26094709, 23685890, 25702772, 17933570, 29456527, 25196555, 25284836, 18381662, 
32831705, 19606892, 31206184, 20234231, 21951731, 23103041, 32441546, 16041596, 33689737, 21206462, 20830856, 23170164, 32788919, 19160831, 26951054, 20803207, 23045099, 22186904, 33771872, 15064781, 33788311, 25344317, 26286194, 22468310, 24228845, 19067960, 32080276, 20151632, 24348895, 21309971, 33870566, 15492922, 33887029, 24231812, 21026954, 22227827, 33919967, 19779449, 27070070, 18865319, 25403501, 23590742, 33969404, 17517462, 26695715, 20596979, 26439886, 22831517, 33268925, 15175976, 32996416, 23396489, 22336157, 25542005, 26380946, 17272210, 32580581, 25566770, 26516900, 17000330, 31260431, 18135527, 34134454, 22920226, 20496137, 25616336, 29961992, 16664687, 34184047, 21517745, 25731112, 20527952, 34217129, 17433770, 28454676, 23532812, 25523831, 25690775, 32307230, 13963541, 27860311, 24863612, 24378764, 22209765, 28811927, 20010701, 34333042, 19574439, 25693411, 21622010, 34366196, 18356454, 34382779, 21252227, 19478162, 21488240, 34415957, 19403582, 33481000, 19505459, 
26787331, 22643177, 31384568, 17809565, 26399741, 25864886, 23803634, 22647972, 30267335, 16857887, 34532206, 23187385, 25231889, 25914740, 29021024, 14359571, 34582087, 25939685, 25913822, 18006566, 33763601, 18933086, 28683860, 23806646, 21182037, 24777851, 31762262, 18069482, 34681957, 18067550, 26981336, 23852439, 32203919, 19572491, 29160842, 23163746, 23660557, 23853290, 33559292, 15509456, 32976535, 25242887, 25852474, 20387999, 29230877, 18698936, 32840672, 23944157, 23815565, 21665525, 30574226, 16936010, 34882129, 26164730, 22762436, 23990082, 34107707, 17790455, 32405350, 17189960, 26294447, 25307672, 34965704, 17247731, 25682675, 25414169, 27215066, 23342099, 35015897, 16041596, 32099036, 18825164, 27254119, 25487087, 28795942, 18278677, 35082877, 25523600, 21979612, 20229017, 32065127, 18651497, 34378754, 23255831, 20851877, 23104094, 35166692, 18136124, 35183467, 22147115, 27371446, 23636090, 28096265, 20535932, 27985640, 24220367, 26368409, 22051985, 34193450, 13408196, 
34061101, 26466302, 27449804, 22155656, 28964051, 19912505, 30985822, 23726347, 27489025, 21536708, 32810096, 18891989, 34459835, 23258765, 19409072, 23531741, 33580901, 19489334, 35435572, 20422826, 24140351, 26592467, 35469254, 16610836, 29497197, 24360116, 27105264, 20880789, 35519807, 17349161, 35536666, 21730937, 26749507, 26668310, 26115212, 17602932, 29826311, 26693615, 26500142, 20006417, 34050881, 17402294, 35637904, 24498161, 23255915, 25862981, 35671682, 16973954, 29177285, 20726162, 26709190, 24544614, 34953455, 20830667, 28210550, 20940850, 27803801, 26820320, 32777912, 15239417, 35790031, 26845697, 21998134, 22929476, 30077849, 19512266, 35840812, 23506676, 26978501, 18178745, 34886846, 18700679, 34799965, 25471352, 23080040, 22802445, 31259729, 20096507, 35114482, 19771826, 25560581, 26972762, 33920660, 16722206, 30220187, 26998211, 25375604, 24180212, 33421925, 17597444, 31608376, 22623299, 26474627, 26020985, 30291482, 17852657, 34778921, 23725874, 28080700, 19551032, 
